from_external_ref,from_type,to_external_ref,to_type,edge_type,verified,weight_base
GLB-HUB-TECH,org,CELEB:MARK_ZUCKERBERG,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:MARK_ZUCKERBERG,celebrity,known_association,false,1
GLB-HUB-TECH,org,CELEB:SUNDAR_PICHAI,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:SUNDAR_PICHAI,celebrity,known_association,false,1
GLB-HUB-TECH,org,CELEB:TIM_COOK,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:TIM_COOK,celebrity,known_association,false,1
GLB-HUB-TECH,org,CELEB:SATYA_NADELLA,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:SATYA_NADELLA,celebrity,known_association,false,1
GLB-HUB-TECH,org,CELEB:JENSEN_HUANG,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:JENSEN_HUANG,celebrity,known_association,false,1
GLB-HUB-TECH,org,CELEB:SAM_ALTMAN,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:SAM_ALTMAN,celebrity,known_association,false,1
GLB-HUB-TECH,org,CELEB:LARRY_PAGE,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:LARRY_PAGE,celebrity,known_association,false,1
GLB-HUB-TECH,org,CELEB:SERGEY_BRIN,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:SERGEY_BRIN,celebrity,known_association,false,1
GLB-HUB-BUSINESS,org,CELEB:JACK_MA,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:JACK_MA,celebrity,known_association,false,1
GLB-HUB-POLITICS,org,CELEB:XI_JINPING,celebrity,known_association,false,0.8
KR-UNIV-KOREA,org,CELEB:XI_JINPING,celebrity,known_association,false,0.8
GLB-HUB-POLITICS,org,CELEB:DONALD_TRUMP,celebrity,known_association,false,0.8
KR-UNIV-KOREA,org,CELEB:DONALD_TRUMP,celebrity,known_association,false,0.8
GLB-HUB-POLITICS,org,CELEB:BARACK_OBAMA,celebrity,known_association,false,0.8
KR-UNIV-KOREA,org,CELEB:BARACK_OBAMA,celebrity,known_association,false,0.8
GLB-HUB-POLITICS,org,CELEB:JOE_BIDEN,celebrity,known_association,false,0.8
KR-UNIV-KOREA,org,CELEB:JOE_BIDEN,celebrity,known_association,false,0.8
GLB-HUB-POLITICS,org,CELEB:VLADIMIR_PUTIN,celebrity,known_association,false,0.8
KR-UNIV-KOREA,org,CELEB:VLADIMIR_PUTIN,celebrity,known_association,false,0.8
GLB-HUB-POLITICS,org,CELEB:EMMANUEL_MACRON,celebrity,known_association,false,0.8
KR-UNIV-KOREA,org,CELEB:EMMANUEL_MACRON,celebrity,known_association,false,0.8
GLB-HUB-SPORTS,org,CELEB:LIONEL_MESSI,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:LIONEL_MESSI,celebrity,known_association,false,0.7
GLB-HUB-SPORTS,org,CELEB:CRISTIANO_RONALDO,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:CRISTIANO_RONALDO,celebrity,known_association,false,0.7
GLB-HUB-SPORTS,org,CELEB:LEBRON_JAMES,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:LEBRON_JAMES,celebrity,known_association,false,0.7
GLB-HUB-ENTERTAINMENT,org,CELEB:TAYLOR_SWIFT,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:TAYLOR_SWIFT,celebrity,known_association,false,0.7
GLB-HUB-ENTERTAINMENT,org,CELEB:BEYONCE,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:BEYONCE,celebrity,known_association,false,0.7
GLB-HUB-ENTERTAINMENT,org,CELEB:OPRAH_WINFREY,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:OPRAH_WINFREY,celebrity,known_association,false,0.7
GLB-HUB-ENTERTAINMENT,org,CELEB:CHRISTOPHER_NOLAN,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:CHRISTOPHER_NOLAN,celebrity,known_association,false,0.7
GLB-HUB-SCIENCE,org,CELEB:STEPHEN_HAWKING,celebrity,known_association,false,0.6
KR-UNIV-KOREA,org,CELEB:STEPHEN_HAWKING,celebrity,known_association,false,0.6
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0040,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0040,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0041,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0041,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0042,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0042,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0043,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0043,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0044,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0044,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0045,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0045,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0046,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0046,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0047,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0047,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0048,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0048,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0049,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0049,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0050,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0050,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0051,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0051,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0052,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0052,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0053,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0053,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0054,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0054,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0055,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0055,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0056,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0056,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0057,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0057,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0058,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0058,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0059,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0059,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0060,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0060,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0061,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0061,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0062,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0062,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0063,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0063,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0064,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0064,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0065,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0065,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0066,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0066,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0067,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0067,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0068,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0068,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0069,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0069,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0070,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0070,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0071,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0071,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0072,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0072,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0073,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0073,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0074,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0074,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0075,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0075,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0076,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0076,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0077,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0077,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0078,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0078,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0079,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0079,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0080,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0080,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0081,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0081,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0082,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0082,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0083,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0083,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0084,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0084,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0085,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0085,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0086,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0086,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0087,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0087,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0088,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0088,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0089,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0089,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0090,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0090,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0091,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0091,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0092,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0092,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0093,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0093,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0094,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0094,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0095,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0095,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0096,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0096,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0097,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0097,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0098,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0098,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0099,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0099,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0100,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0100,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0101,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0101,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0102,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0102,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0103,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0103,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0104,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0104,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0105,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0105,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0106,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0106,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0107,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0107,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0108,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0108,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0109,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0109,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0110,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0110,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0111,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0111,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0112,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0112,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0113,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0113,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0114,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0114,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0115,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0115,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0116,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0116,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0117,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0117,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0118,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0118,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0119,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0119,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0120,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0120,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0121,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0121,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0122,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0122,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0123,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0123,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0124,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0124,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0125,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0125,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0126,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0126,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0127,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0127,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0128,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0128,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0129,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0129,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0130,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0130,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0131,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0131,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0132,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0132,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0133,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0133,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0134,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0134,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0135,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0135,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0136,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0136,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0137,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0137,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0138,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0138,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0139,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0139,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0140,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0140,celebrity,known_association,false,0.2
GLB-HUB-TECH,org,CELEB:GEN:0141,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0141,celebrity,known_association,false,0.2
GLB-HUB-FINANCE,org,CELEB:GEN:0142,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0142,celebrity,known_association,false,0.2
GLB-HUB-POLITICS,org,CELEB:GEN:0143,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0143,celebrity,known_association,false,0.2
GLB-HUB-SPORTS,org,CELEB:GEN:0144,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0144,celebrity,known_association,false,0.2
GLB-HUB-ENTERTAINMENT,org,CELEB:GEN:0145,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0145,celebrity,known_association,false,0.2
GLB-HUB-BUSINESS,org,CELEB:GEN:0146,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0146,celebrity,known_association,false,0.2
GLB-HUB-SCIENCE,org,CELEB:GEN:0147,celebrity,known_association,false,0.2
KR-UNIV-KOREA,org,CELEB:GEN:0147,celebrity,known_association,false,0.2
